Program,Runtime(s)_mean,Runtime(s)_std,Runtime(s)_max,Runtime(s)_min,Runtime(s)_median,cpu-cycles_mean,cpu-cycles_std,cpu-cycles_max,cpu-cycles_min,cpu-cycles_median,instructions_mean,instructions_std,instructions_max,instructions_min,instructions_median,cache-references_mean,cache-references_std,cache-references_max,cache-references_min,cache-references_median,cache-misses_mean,cache-misses_std,cache-misses_max,cache-misses_min,cache-misses_median,branch-instructions_mean,branch-instructions_std,branch-instructions_max,branch-instructions_min,branch-instructions_median,branch-misses_mean,branch-misses_std,branch-misses_max,branch-misses_min,branch-misses_median,page-faults_mean,page-faults_std,page-faults_max,page-faults_min,page-faults_median,branch-loads_mean,branch-loads_std,branch-loads_max,branch-loads_min,branch-loads_median
2mm_main_O3,14.57111964,1.5230225327523617,17.416499,13.556581,13.611263000000001,48772402131.92,49885646.86391357,48863409604,48674081626,48773834590.0,14094625011.36,20336345.741118245,14150776146,14059153881,14087898342.5,2168555019.68,1781439.5718452001,2172156935,2162559071,2169052628.0,1713176.74,319069.9935504402,2693363,1085122,1640790.5,1104920355.42,3238711.4662191123,1117298222,1100233933,1104160045.0,2242586.72,15391.336044220563,2276041,2215125,2241135.0,18506.56,1.2803060858517643,18509,18503,18507.0,1115334862.9,4753660.705649798,1123679137,1107102054,1113084988.0
3mm_main_O3,21.654191,2.2867789102501304,26.162135,20.32491,20.394745,73107234153.74,102426417.1265881,73262855655,72820469631,73131782165.5,19502244403.3,30482823.69467632,19570869574,19452088655,19491237795.0,3251059235.44,4474912.2767944485,3255780087,3234683481,3252948053.0,2048086.0,278899.7792010745,2679415,1686971,1963960.5,1651815504.32,5118192.511195315,1663297824,1646041904,1649473073.5,3347946.88,20052.89112815281,3386987,3315095,3352632.0,22604.72,1.1787229339849548,22606,22601,22605.0,1660022206.08,5855358.402907614,1677726433,1653357359,1658036484.5
adi_main_O3,1.13563962,0.08556918705313428,1.382601,1.078062,1.1107965000000002,3999138740.62,28027226.05039812,4103384013,3958228447,3988810062.5,2142320044.22,7446578.460083215,2173410499,2129753078,2141138785.5,11487390.42,506306.2862227337,12861865,10565524,11438686.0,2831950.16,139099.78476888244,3320984,2567013,2813178.0,169755965.5,1017688.8050437557,171982855,166818610,169945718.5,225364.42,3110.2937855200908,232232,214621,225441.0,14408.02,1.2204047505244413,14410,14405,14408.0,172011423.14,1300147.245622253,176047413,167887259,172086505.0
atax_main_O3,0.02812136,0.0021008727997706878,0.030411,0.022868,0.0295125,540418455.46,21095638.069344297,614091517,466493813,542310988.0,418425271.98,46106848.88706482,481399485,246560859,429395648.5,3108622.26,151044.75055113132,3712221,2900616,3074708.0,2716148.36,242959.6191709736,3665698,2487579,2617474.0,42664272.3,4052421.9368113196,49209837,32926276,44341318.5,37020.78,6051.865181504133,60264,29923,37160.0,39535.22,1.4183923063436388,39537,39532,39535.0,41919294.76,1354975.0126176432,47697664,38938638,42411826.5
bicg_main_O3,0.0470513,0.005346428074243702,0.054876,0.041515,0.045488,602133008.2,18848504.45092528,659464850,541539156,603077629.5,486907670.52,45985680.331373855,534101206,265114672,495349812.5,2451385.04,284343.62436054036,3687098,2192487,2359449.0,2346200.02,287006.96773682936,3711523,2030655,2265823.5,54161751.38,5174372.681812624,65357087,37170341,53040242.5,50603.08,12293.163302969231,91413,31271,44804.0,39543.04,1.57739128478131,39545,39540,39543.5,62063283.78,5099005.819432996,67531389,43449834,62560184.5
cholesky_main_O3,0.18148578,0.01601027446040669,0.200012,0.152156,0.1855075,653879286.18,17574624.864624076,728678333,603493962,651015490.5,886873067.26,25326214.89402388,990679333,791389644,885461031.0,2797203.0,128172.85383339139,3319234,2505014,2763691.0,996761.5,159782.9742158892,1470181,697786,984363.5,87969784.16,3511200.1814916814,95733354,75239327,88403945.5,298803.72,13435.327355315541,326027,238715,300613.5,10312.12,1.5470841566492757,10315,10309,10312.0,88991304.84,3728105.043067398,96608746,77866188,90203923.0
correlation_main_O3,5.48013462,0.4175007040697908,6.812628,5.280866,5.3224285,19053315914.36,39406766.46409713,19179309931,18971673168,19049177553.5,3064730361.08,7787198.442588248,3080925160,3040307526,3064268564.0,127698232.46,8220559.854721814,146672291,111898058,126198518.5,859358.94,131657.28808669603,1489004,565879,830390.5,267667807.88,1272969.7862567727,272470268,265001314,267587052.0,561725.4,4855.412775912028,579019,551041,562524.0,12173.12,1.255843484333573,12175,12170,12173.0,272911074.82,1607250.757452079,277526880,270258686,272599650.0
covariance_main_O3,5.70790966,0.6162731989886453,6.787445,5.264064,5.335464,19046443762.36,68645912.38207197,19237088540,18895850555,19038588255.5,3065084575.08,11111455.817136973,3104328779,3043787858,3065086003.5,127674336.98,12093031.826789286,149869312,105984878,127197491.0,827105.28,127850.49609076491,1065129,262286,834467.5,267836960.52,1828851.182088209,274028166,265230097,267715010.0,562723.02,6457.065639519312,579669,551242,563046.5,12171.26,1.3674048114466903,12173,12168,12171.0,273354431.52,2356052.6037733224,279767283,269315017,272673268.5
doitgen_main_O3,0.38809316000000005,0.029957703106935032,0.45322,0.348994,0.3789925,1396408774.76,31237169.433027755,1527104548,1356890906,1384609908.5,1773595580.72,14139700.234960144,1823952663,1735734106,1770858397.0,10196241.44,20271255.441205584,97808218,1228208,1794524.5,1271693.84,161070.19808707817,1901273,1067999,1238218.5,150068767.76,1800694.8466163876,154768459,142207575,150250497.0,1894594.74,40854.111931438834,1981957,1800404,1885755.5,16488.0,1.4708043058547553,16490,16485,16488.5,149304685.72,2179063.844632416,154234832,141964987,149654150.0
durbin_main_O3,0.3848802,0.03861937700329265,0.465722,0.355786,0.3653145,2007717843.66,38759024.67660722,2127865243,1919558645,2000720517.0,513972285.06,91278418.89645652,757306456,374520733,479360289.5,41177994.92,1989972.6457608321,45323203,37409145,41282398.5,7003373.14,353664.4995194273,8193807,5815372,6926380.5,87104277.34,16975787.42505259,114367316,51802399,84311392.0,140066.32,37086.628828388995,210516,83788,130999.0,70794.06,1.376330525088316,70796,70791,70794.0,93339385.36,17985911.46085207,120465936,58503231,98119174.0
